country_code,cat_name,end_use,carrier_name,0
AUT,household,water_heating,biomass,0.8917080392744577
AUT,household,space_heating,biomass,16.184312112825264
AUT,household,cooking,biomass,0.17695689603941273
AUT,household,water_heating,electricity,2.075639350492267
AUT,household,space_heating,electricity,4.017491178628811
AUT,household,cooking,electricity,1.857469102300387
AUT,household,water_heating,heat,1.1328239821239139
AUT,household,space_heating,heat,6.780083359248346
AUT,household,cooking,heat,0.0
AUT,household,water_heating,natural_gas,2.1120027525435434
AUT,household,space_heating,natural_gas,10.172107928485953
AUT,household,cooking,natural_gas,0.17326084988945753
AUT,household,water_heating,oil,0.6139530795273795
AUT,household,space_heating,oil,9.797997113141875
AUT,household,cooking,oil,0.005200502995937185
AUT,household,water_heating,other_renewable,0.0
AUT,household,space_heating,other_renewable,0.0
AUT,household,cooking,other_renewable,0.0
AUT,household,water_heating,solar_thermal,1.4724279383873076
AUT,household,space_heating,solar_thermal,0.09997973222045296
AUT,household,cooking,solar_thermal,0.0
AUT,household,water_heating,solid_fossil,0.016040396188113554
AUT,household,space_heating,solid_fossil,0.24463267566544467
AUT,household,cooking,solid_fossil,0.0033145149095177235
BEL,household,water_heating,biomass,0.22059907788047198
BEL,household,space_heating,biomass,5.650708148503142
BEL,household,cooking,biomass,0.0
BEL,household,water_heating,electricity,2.071996558912278
BEL,household,space_heating,electricity,4.056227289371301
BEL,household,cooking,electricity,1.9022506875687808
BEL,household,water_heating,heat,0.031811505025858444
BEL,household,space_heating,heat,0.169210186022341
BEL,household,cooking,heat,0.0
BEL,household,water_heating,natural_gas,3.9011587316579903
BEL,household,space_heating,natural_gas,33.035372161179694
BEL,household,cooking,natural_gas,1.8792926637349368
BEL,household,water_heating,oil,3.4519326655447644
BEL,household,space_heating,oil,25.319643223831186
BEL,household,cooking,oil,1.0701749786612857
BEL,household,water_heating,other_renewable,0.0
BEL,household,space_heating,other_renewable,0.0
BEL,household,cooking,other_renewable,0.0
BEL,household,water_heating,solar_thermal,0.22084158897453463
BEL,household,space_heating,solar_thermal,0.005847767462096197
BEL,household,cooking,solar_thermal,0.0
BEL,household,water_heating,solid_fossil,0.03116172474239997
BEL,household,space_heating,solid_fossil,0.9028496820702149
BEL,household,cooking,solid_fossil,0.0
BGR,household,water_heating,biomass,0.3585863802226576
BGR,household,space_heating,biomass,8.007936973201858
BGR,household,cooking,biomass,0.17030864357566874
BGR,household,water_heating,electricity,1.620354552899028
BGR,household,space_heating,electricity,2.00272383876011
BGR,household,cooking,electricity,1.1547019836049257
BGR,household,water_heating,heat,0.7839628551195352
BGR,household,space_heating,heat,2.7964286755314576
BGR,household,cooking,heat,0.0
BGR,household,water_heating,natural_gas,0.44358365025035096
BGR,household,space_heating,natural_gas,0.23151801630536703
BGR,household,cooking,natural_gas,0.12004026819904054
BGR,household,water_heating,oil,0.036446773672197806
BGR,household,space_heating,oil,0.21369749769760757
BGR,household,cooking,oil,0.0006986238156532738
BGR,household,water_heating,other_renewable,0.0
BGR,household,space_heating,other_renewable,0.0
BGR,household,cooking,other_renewable,0.0
BGR,household,water_heating,solar_thermal,0.06960182411107048
BGR,household,space_heating,solar_thermal,0.03118174292426284
BGR,household,cooking,solar_thermal,0.0
BGR,household,water_heating,solid_fossil,0.16473589141083203
BGR,household,space_heating,solid_fossil,1.3928448927808081
BGR,household,cooking,solid_fossil,0.0
CYP,household,water_heating,biomass,0.03501035768984624
CYP,household,space_heating,biomass,0.0016353498839481037
CYP,household,cooking,biomass,0.0
CYP,household,water_heating,electricity,0.06527669625705243
CYP,household,space_heating,electricity,0.040865942396912186
CYP,household,cooking,electricity,0.30564370981879174
CYP,household,water_heating,heat,0.0
CYP,household,space_heating,heat,0.0
CYP,household,cooking,heat,0.0
CYP,household,water_heating,natural_gas,0.0
CYP,household,space_heating,natural_gas,0.0
CYP,household,cooking,natural_gas,0.0
CYP,household,water_heating,oil,0.17358688027903388
CYP,household,space_heating,oil,0.8965276497526374
CYP,household,cooking,oil,0.2514964379980995
CYP,household,water_heating,other_renewable,0.0
CYP,household,space_heating,other_renewable,0.0
CYP,household,cooking,other_renewable,0.0
CYP,household,water_heating,solar_thermal,0.7513696479055039
CYP,household,space_heating,solar_thermal,0.19265024541678302
CYP,household,cooking,solar_thermal,0.0
CYP,household,water_heating,solid_fossil,0.0
CYP,household,space_heating,solid_fossil,0.0
CYP,household,cooking,solid_fossil,0.0
CZE,household,water_heating,biomass,0.804091066410885
CZE,household,space_heating,biomass,13.546088226465978
CZE,household,cooking,biomass,0.45246542635060416
CZE,household,water_heating,electricity,1.6409577738730814
CZE,household,space_heating,electricity,4.354845661855452
CZE,household,cooking,electricity,2.9470074788865674
CZE,household,water_heating,heat,4.027965947694217
CZE,household,space_heating,heat,9.565531568049684
CZE,household,cooking,heat,0.0
CZE,household,water_heating,natural_gas,2.634523310004727
CZE,household,space_heating,natural_gas,16.232930281711138
CZE,household,cooking,natural_gas,1.6865635797726348
CZE,household,water_heating,oil,0.0
CZE,household,space_heating,oil,0.0
CZE,household,cooking,oil,0.0
CZE,household,water_heating,other_renewable,0.0
CZE,household,space_heating,other_renewable,0.0
CZE,household,cooking,other_renewable,0.0
CZE,household,water_heating,solar_thermal,0.09408611704343531
CZE,household,space_heating,solar_thermal,0.01186637997533327
CZE,household,cooking,solar_thermal,0.0
CZE,household,water_heating,solid_fossil,0.7434551948947822
CZE,household,space_heating,solid_fossil,5.5424866678475
CZE,household,cooking,solid_fossil,0.12674351497378109
DEU,household,water_heating,biomass,3.473888476401082
DEU,household,space_heating,biomass,58.486943656080996
DEU,household,cooking,biomass,0.0
DEU,household,water_heating,electricity,6.490201272290655
DEU,household,space_heating,electricity,19.950583753389452
DEU,household,cooking,electricity,23.514022136336894
DEU,household,water_heating,heat,13.516818366925932
DEU,household,space_heating,heat,43.23492106953305
DEU,household,cooking,heat,0.0
DEU,household,water_heating,natural_gas,48.55268762153487
DEU,household,space_heating,natural_gas,194.4222382757104
DEU,household,cooking,natural_gas,0.9788040344020322
DEU,household,water_heating,oil,27.221339585706637
DEU,household,space_heating,oil,125.88360236224196
DEU,household,cooking,oil,0.025901161064666552
DEU,household,water_heating,other_renewable,0.0
DEU,household,space_heating,other_renewable,0.0
DEU,household,cooking,other_renewable,0.0
DEU,household,water_heating,solar_thermal,7.264748266816649
DEU,household,space_heating,solar_thermal,0.21763330945149703
DEU,household,cooking,solar_thermal,0.0
DEU,household,water_heating,solid_fossil,0.0
DEU,household,space_heating,solid_fossil,7.23564433345954
DEU,household,cooking,solid_fossil,0.0
DNK,household,water_heating,biomass,0.9393402790889794
DNK,household,space_heating,biomass,8.694111828203052
DNK,household,cooking,biomass,0.0
DNK,household,water_heating,electricity,0.9196466888910229
DNK,household,space_heating,electricity,2.2806804543546346
DNK,household,cooking,electricity,1.2133159440314276
DNK,household,water_heating,heat,3.7803731150075097
DNK,household,space_heating,heat,14.393500281442439
DNK,household,cooking,heat,0.0
DNK,household,water_heating,natural_gas,1.3704592196905234
DNK,household,space_heating,natural_gas,5.838245277459027
DNK,household,cooking,natural_gas,0.031283692682808686
DNK,household,water_heating,oil,0.5804096819544318
DNK,household,space_heating,oil,2.3669470446990135
DNK,household,cooking,oil,0.0344497884584685
DNK,household,water_heating,other_renewable,0.0
DNK,household,space_heating,other_renewable,0.0
DNK,household,cooking,other_renewable,0.0
DNK,household,water_heating,solar_thermal,0.0852147779127608
DNK,household,space_heating,solar_thermal,0.024055391202738932
DNK,household,cooking,solar_thermal,0.0
DNK,household,water_heating,solid_fossil,0.0
DNK,household,space_heating,solid_fossil,0.0
DNK,household,cooking,solid_fossil,0.0
ESP,household,water_heating,biomass,1.0881623252700214
ESP,household,space_heating,biomass,27.046332137247347
ESP,household,cooking,biomass,0.29984562605376763
ESP,household,water_heating,electricity,3.683617251484873
ESP,household,space_heating,electricity,6.815152383161508
ESP,household,cooking,electricity,6.746096733407504
ESP,household,water_heating,heat,0.0
ESP,household,space_heating,heat,0.0
ESP,household,cooking,heat,0.0
ESP,household,water_heating,natural_gas,15.888297827998109
ESP,household,space_heating,natural_gas,27.160203446443138
ESP,household,cooking,natural_gas,5.415936100119517
ESP,household,water_heating,oil,29.196178175901167
ESP,household,space_heating,oil,1.2933614266938962
ESP,household,cooking,oil,0.0
ESP,household,water_heating,other_renewable,0.0
ESP,household,space_heating,other_renewable,0.0
ESP,household,cooking,other_renewable,0.0
ESP,household,water_heating,solar_thermal,2.086397272847366
ESP,household,space_heating,solar_thermal,0.36228727180206244
ESP,household,cooking,solar_thermal,0.0
ESP,household,water_heating,solid_fossil,0.19050322087325403
ESP,household,space_heating,solid_fossil,0.7282412840107024
ESP,household,cooking,solid_fossil,0.1312242052337663
EST,household,water_heating,biomass,0.21031367286142727
EST,household,space_heating,biomass,3.306018240767321
EST,household,cooking,biomass,0.12230669026919805
EST,household,water_heating,electricity,0.18923655534614744
EST,household,space_heating,electricity,1.0694313053915356
EST,household,cooking,electricity,0.42551068489754773
EST,household,water_heating,heat,0.3280828213924454
EST,household,space_heating,heat,2.6222059738222834
EST,household,cooking,heat,0.0
EST,household,water_heating,natural_gas,0.0701447533146506
EST,household,space_heating,natural_gas,0.40840579211051453
EST,household,cooking,natural_gas,0.08577362640346058
EST,household,water_heating,oil,0.010222298358299641
EST,household,space_heating,oil,0.028343495011536272
EST,household,cooking,oil,0.017441214467711734
EST,household,water_heating,other_renewable,0.0
EST,household,space_heating,other_renewable,0.0
EST,household,cooking,other_renewable,0.0
EST,household,water_heating,solar_thermal,0.0
EST,household,space_heating,solar_thermal,0.0
EST,household,cooking,solar_thermal,0.0
EST,household,water_heating,solid_fossil,0.005281979779547016
EST,household,space_heating,solid_fossil,0.08193484526522199
EST,household,cooking,solid_fossil,0.004604265884961257
FIN,household,water_heating,biomass,0.38913141492976616
FIN,household,space_heating,biomass,11.67381421270002
FIN,household,cooking,biomass,1.6200608618506034
FIN,household,water_heating,electricity,1.1656856497565733
FIN,household,space_heating,electricity,15.397664101845299
FIN,household,cooking,electricity,0.6304348791435743
FIN,household,water_heating,heat,1.750230436707084
FIN,household,space_heating,heat,15.42610170831415
FIN,household,cooking,heat,0.0
FIN,household,water_heating,natural_gas,0.0
FIN,household,space_heating,natural_gas,0.0
FIN,household,cooking,natural_gas,0.010294968967413541
FIN,household,water_heating,oil,0.5096643937083872
FIN,household,space_heating,oil,4.159031824305982
FIN,household,cooking,oil,0.0
FIN,household,water_heating,other_renewable,0.0
FIN,household,space_heating,other_renewable,0.0
FIN,household,cooking,other_renewable,0.0
FIN,household,water_heating,solar_thermal,0.0
FIN,household,space_heating,solar_thermal,0.0
FIN,household,cooking,solar_thermal,0.0
FIN,household,water_heating,solid_fossil,0.001685344397601856
FIN,household,space_heating,solid_fossil,0.040787786503192223
FIN,household,cooking,solid_fossil,0.0
FRA,household,water_heating,biomass,0.7183446780631821
FRA,household,space_heating,biomass,74.10753795782966
FRA,household,cooking,biomass,0.0
FRA,household,water_heating,electricity,13.31520158462642
FRA,household,space_heating,electricity,53.85041429806255
FRA,household,cooking,electricity,12.439878727385665
FRA,household,water_heating,heat,1.9157505766090506
FRA,household,space_heating,heat,11.032205986321179
FRA,household,cooking,heat,0.0
FRA,household,water_heating,natural_gas,11.202721450828527
FRA,household,space_heating,natural_gas,122.07517886949583
FRA,household,cooking,natural_gas,10.203749732503354
FRA,household,water_heating,oil,3.835459421245596
FRA,household,space_heating,oil,61.43014161701031
FRA,household,cooking,oil,5.270259056100041
FRA,household,water_heating,other_renewable,0.0
FRA,household,space_heating,other_renewable,0.0
FRA,household,cooking,other_renewable,0.0
FRA,household,water_heating,solar_thermal,0.38367017986104596
FRA,household,space_heating,solar_thermal,0.6953181166438205
FRA,household,cooking,solar_thermal,0.0
FRA,household,water_heating,solid_fossil,0.0363374304373099
FRA,household,space_heating,solid_fossil,1.7695778967607816
FRA,household,cooking,solid_fossil,0.0
GBR,household,water_heating,biomass,0.06677729512500806
GBR,household,space_heating,biomass,15.474222088859241
GBR,household,cooking,biomass,0.0
GBR,household,water_heating,electricity,14.574388786983386
GBR,household,space_heating,electricity,15.513893635049044
GBR,household,cooking,electricity,6.115161969846802
GBR,household,water_heating,heat,0.1417821331477766
GBR,household,space_heating,heat,0.4862705906432476
GBR,household,cooking,heat,0.0
GBR,household,water_heating,natural_gas,47.430740096438996
GBR,household,space_heating,natural_gas,213.6902290816406
GBR,household,cooking,natural_gas,5.854962096500379
GBR,household,water_heating,oil,7.270620099820794
GBR,household,space_heating,oil,23.04104164966503
GBR,household,cooking,oil,0.0
GBR,household,water_heating,other_renewable,0.0
GBR,household,space_heating,other_renewable,0.0
GBR,household,cooking,other_renewable,0.0
GBR,household,water_heating,solar_thermal,8.650780978537576e-06
GBR,household,space_heating,solar_thermal,1.349219021662425e-06
GBR,household,cooking,solar_thermal,0.0
GBR,household,water_heating,solid_fossil,0.8395286856279829
GBR,household,space_heating,solid_fossil,5.254089756147778
GBR,household,cooking,solid_fossil,0.0
GRC,household,water_heating,biomass,0.15848286982499626
GRC,household,space_heating,biomass,6.183468832357175
GRC,household,cooking,biomass,3.589310807641713
GRC,household,water_heating,electricity,1.1151644063562622
GRC,household,space_heating,electricity,3.064034027357578
GRC,household,cooking,electricity,7.4606450393473445
GRC,household,water_heating,heat,0.07877737842826396
GRC,household,space_heating,heat,0.4185592052603643
GRC,household,cooking,heat,0.0
GRC,household,water_heating,natural_gas,0.9983648989719086
GRC,household,space_heating,natural_gas,2.953771809870447
GRC,household,cooking,natural_gas,0.4096145596151496
GRC,household,water_heating,oil,3.485417191625439
GRC,household,space_heating,oil,14.822897369285254
GRC,household,cooking,oil,0.09626522296117038
GRC,household,water_heating,other_renewable,0.0
GRC,household,space_heating,other_renewable,0.0
GRC,household,cooking,other_renewable,0.0
GRC,household,water_heating,solar_thermal,1.4195597714967982
GRC,household,space_heating,solar_thermal,1.3388400486897685
GRC,household,cooking,solar_thermal,0.0
GRC,household,water_heating,solid_fossil,0.005203779753181647
GRC,household,space_heating,solid_fossil,0.016209073334733367
GRC,household,cooking,solid_fossil,0.01910334748002003
HRV,household,water_heating,biomass,0.4696539514011046
HRV,household,space_heating,biomass,12.368021447236956
HRV,household,cooking,biomass,0.43167003119181024
HRV,household,water_heating,electricity,0.9521790763557078
HRV,household,space_heating,electricity,0.3711261818897013
HRV,household,cooking,electricity,0.7453383817337389
HRV,household,water_heating,heat,0.3089517398943153
HRV,household,space_heating,heat,1.2000662889172113
HRV,household,cooking,heat,0.0
HRV,household,water_heating,natural_gas,0.885527980608398
HRV,household,space_heating,natural_gas,5.037127963640971
HRV,household,cooking,natural_gas,0.516759858281075
HRV,household,water_heating,oil,0.09049303935382502
HRV,household,space_heating,oil,1.2123095708685283
HRV,household,cooking,oil,0.22466680212347642
HRV,household,water_heating,other_renewable,0.0
HRV,household,space_heating,other_renewable,0.0
HRV,household,cooking,other_renewable,0.0
HRV,household,water_heating,solar_thermal,0.10024595371183675
HRV,household,space_heating,solar_thermal,0.018855833505450472
HRV,household,cooking,solar_thermal,0.0
HRV,household,water_heating,solid_fossil,0.0032667569551883087
HRV,household,space_heating,solid_fossil,0.04137596079706504
HRV,household,cooking,solid_fossil,0.0
HUN,household,water_heating,biomass,0.2682491418145925
HUN,household,space_heating,biomass,7.755175839192952
HUN,household,cooking,biomass,0.25198777779432197
HUN,household,water_heating,electricity,0.7907595328934415
HUN,household,space_heating,electricity,3.463664706599056
HUN,household,cooking,electricity,0.4057244221595326
HUN,household,water_heating,heat,0.5102268460172875
HUN,household,space_heating,heat,5.265398723310378
HUN,household,cooking,heat,0.0
HUN,household,water_heating,natural_gas,2.399224947891229
HUN,household,space_heating,natural_gas,27.91302094211225
HUN,household,cooking,natural_gas,1.5739496674498024
HUN,household,water_heating,oil,1.1194653299975201
HUN,household,space_heating,oil,0.0
HUN,household,cooking,oil,0.0
HUN,household,water_heating,other_renewable,0.0
HUN,household,space_heating,other_renewable,0.0
HUN,household,cooking,other_renewable,0.0
HUN,household,water_heating,solar_thermal,0.08161412618772815
HUN,household,space_heating,solar_thermal,0.03372762974226235
HUN,household,cooking,solar_thermal,0.0
HUN,household,water_heating,solid_fossil,0.07740504822371243
HUN,household,space_heating,solid_fossil,1.3011109871877233
HUN,household,cooking,solid_fossil,0.0
IRL,household,water_heating,biomass,0.005133730575873621
IRL,household,space_heating,biomass,0.30842901527496885
IRL,household,cooking,biomass,0.0
IRL,household,water_heating,electricity,0.9445597755739663
IRL,household,space_heating,electricity,1.936031166470084
IRL,household,cooking,electricity,1.1030197297152018
IRL,household,water_heating,heat,0.0
IRL,household,space_heating,heat,0.0
IRL,household,cooking,heat,0.0
IRL,household,water_heating,natural_gas,0.8440429122960054
IRL,household,space_heating,natural_gas,5.858780961863864
IRL,household,cooking,natural_gas,0.3671628821727666
IRL,household,water_heating,oil,1.7503243529676813
IRL,household,space_heating,oil,9.41287309860718
IRL,household,cooking,oil,0.09795638438191448
IRL,household,water_heating,other_renewable,0.0
IRL,household,space_heating,other_renewable,0.0
IRL,household,cooking,other_renewable,0.0
IRL,household,water_heating,solar_thermal,0.10606901018862726
IRL,household,space_heating,solar_thermal,0.004993587692336419
IRL,household,cooking,solar_thermal,0.0
IRL,household,water_heating,solid_fossil,0.6344194764312701
IRL,household,space_heating,solid_fossil,4.811727173039009
IRL,household,cooking,solid_fossil,0.0
ITA,household,water_heating,biomass,1.3973588361863298
ITA,household,space_heating,biomass,67.69319654537055
ITA,household,cooking,biomass,0.0
ITA,household,water_heating,electricity,11.527327585923631
ITA,household,space_heating,electricity,31.95542449699752
ITA,household,cooking,electricity,3.7995314464150187
ITA,household,water_heating,heat,1.6826580486520761
ITA,household,space_heating,heat,8.724447354585026
ITA,household,cooking,heat,0.0
ITA,household,water_heating,natural_gas,27.692232046940376
ITA,household,space_heating,natural_gas,159.38171274326655
ITA,household,cooking,natural_gas,12.876021359941424
ITA,household,water_heating,oil,2.021566411890083
ITA,household,space_heating,oil,20.408174000489506
ITA,household,cooking,oil,2.012885990258112
ITA,household,water_heating,other_renewable,0.0
ITA,household,space_heating,other_renewable,0.0
ITA,household,cooking,other_renewable,0.0
ITA,household,water_heating,solar_thermal,1.0043863881322483
ITA,household,space_heating,solar_thermal,0.6504777872232563
ITA,household,cooking,solar_thermal,0.0
ITA,household,water_heating,solid_fossil,0.0
ITA,household,space_heating,solid_fossil,0.0
ITA,household,cooking,solid_fossil,0.0
LTU,household,water_heating,biomass,0.2483974352973673
LTU,household,space_heating,biomass,5.035047621960325
LTU,household,cooking,biomass,0.17318676147365797
LTU,household,water_heating,electricity,0.08620132016190706
LTU,household,space_heating,electricity,0.027615664830150703
LTU,household,cooking,electricity,0.34817442736173443
LTU,household,water_heating,heat,0.8301662060457775
LTU,household,space_heating,heat,3.74184410649611
LTU,household,cooking,heat,0.0
LTU,household,water_heating,natural_gas,0.4893601383924654
LTU,household,space_heating,natural_gas,0.4828754600622993
LTU,household,cooking,natural_gas,0.7172302669257465
LTU,household,water_heating,oil,0.16505429458475326
LTU,household,space_heating,oil,0.22585045103796628
LTU,household,cooking,oil,0.0
LTU,household,water_heating,other_renewable,0.0
LTU,household,space_heating,other_renewable,0.0
LTU,household,cooking,other_renewable,0.0
LTU,household,water_heating,solar_thermal,0.0
LTU,household,space_heating,solar_thermal,0.0
LTU,household,cooking,solar_thermal,0.0
LTU,household,water_heating,solid_fossil,0.04045012288603955
LTU,household,space_heating,solid_fossil,0.6134998306766526
LTU,household,cooking,solid_fossil,0.0
LUX,household,water_heating,biomass,0.007172527247328302
LUX,household,space_heating,biomass,0.2916271114764803
LUX,household,cooking,biomass,0.0
LUX,household,water_heating,electricity,0.0805034540993723
LUX,household,space_heating,electricity,0.133148013016604
LUX,household,cooking,electricity,0.09268391733921426
LUX,household,water_heating,heat,1.0300434491330151e-06
LUX,household,space_heating,heat,8.969956550866988e-06
LUX,household,cooking,heat,0.0
LUX,household,water_heating,natural_gas,0.26673960065250507
LUX,household,space_heating,natural_gas,2.702723866509665
LUX,household,cooking,natural_gas,0.0983889758126828
LUX,household,water_heating,oil,0.13550934741928505
LUX,household,space_heating,oil,1.8814674568239196
LUX,household,cooking,oil,0.0
LUX,household,water_heating,other_renewable,0.0
LUX,household,space_heating,other_renewable,0.0
LUX,household,cooking,other_renewable,0.0
LUX,household,water_heating,solar_thermal,0.0
LUX,household,space_heating,solar_thermal,0.0
LUX,household,cooking,solar_thermal,0.0
LUX,household,water_heating,solid_fossil,0.0
LUX,household,space_heating,solid_fossil,0.0
LUX,household,cooking,solid_fossil,0.0
LVA,household,water_heating,biomass,0.4077961978441002
LVA,household,space_heating,biomass,5.294360292996571
LVA,household,cooking,biomass,0.14649387814170717
LVA,household,water_heating,electricity,0.2842729432059309
LVA,household,space_heating,electricity,0.1009870286681856
LVA,household,cooking,electricity,0.3217188187588815
LVA,household,water_heating,heat,0.6420328037182588
LVA,household,space_heating,heat,3.1184051640132675
LVA,household,cooking,heat,1.0519249706799183
LVA,household,water_heating,natural_gas,0.20521296968032174
LVA,household,space_heating,natural_gas,0.8302814244026375
LVA,household,cooking,natural_gas,0.28294649207864275
