country_code,cat_name,end_use,carrier_name,0
LVA,household,water_heating,oil,0.029118099350496692
LVA,household,space_heating,oil,0.364115553862129
LVA,household,cooking,oil,0.011037987567373191
LVA,household,water_heating,other_renewable,0.0
LVA,household,space_heating,other_renewable,0.0
LVA,household,cooking,other_renewable,0.0
LVA,household,water_heating,solar_thermal,0.0
LVA,household,space_heating,solar_thermal,0.0
LVA,household,cooking,solar_thermal,0.0
LVA,household,water_heating,solid_fossil,0.013745518993306487
LVA,household,space_heating,solid_fossil,0.11848195468969591
LVA,household,cooking,solid_fossil,0.018631611276737556
MLT,household,water_heating,biomass,0.002701531751671288
MLT,household,space_heating,biomass,0.010580697391912537
MLT,household,cooking,biomass,0.0
MLT,household,water_heating,electricity,0.09652550757237688
MLT,household,space_heating,electricity,0.22498822273386304
MLT,household,cooking,electricity,0.0
MLT,household,water_heating,heat,1.3322095803062686e-06
MLT,household,space_heating,heat,8.66779041969373e-06
MLT,household,cooking,heat,0.0
MLT,household,water_heating,natural_gas,1.767778498742437e-06
MLT,household,space_heating,natural_gas,8.232221501257877e-06
MLT,household,cooking,natural_gas,0.0
MLT,household,water_heating,oil,0.0
MLT,household,space_heating,oil,0.0
MLT,household,cooking,oil,0.0
MLT,household,water_heating,other_renewable,0.0
MLT,household,space_heating,other_renewable,0.0
MLT,household,cooking,other_renewable,0.0
MLT,household,water_heating,solar_thermal,0.0
MLT,household,space_heating,solar_thermal,0.0
MLT,household,cooking,solar_thermal,0.0
MLT,household,water_heating,solid_fossil,0.0
MLT,household,space_heating,solid_fossil,0.0
MLT,household,cooking,solid_fossil,0.0
NLD,household,water_heating,biomass,0.27003785480718495
NLD,household,space_heating,biomass,5.350861034552619
NLD,household,cooking,biomass,0.0
NLD,household,water_heating,electricity,1.2918385012948848
NLD,household,space_heating,electricity,3.4174424876538336
NLD,household,cooking,electricity,1.0559936937472372
NLD,household,water_heating,heat,0.5944428745657286
NLD,household,space_heating,heat,3.4533450569857784
NLD,household,cooking,heat,0.0
NLD,household,water_heating,natural_gas,10.15546792738921
NLD,household,space_heating,natural_gas,72.35559493444303
NLD,household,cooking,natural_gas,1.7011392319299268
NLD,household,water_heating,oil,0.03524725498959652
NLD,household,space_heating,oil,0.17577788331350674
NLD,household,cooking,oil,0.027088058092076855
NLD,household,water_heating,other_renewable,0.0
NLD,household,space_heating,other_renewable,0.0
NLD,household,cooking,other_renewable,0.0
NLD,household,water_heating,solar_thermal,0.29375063445435645
NLD,household,space_heating,solar_thermal,0.04751952349045316
NLD,household,cooking,solar_thermal,0.0
NLD,household,water_heating,solid_fossil,2.1468021033486762e-05
NLD,household,space_heating,solid_fossil,0.006516052200501374
NLD,household,cooking,solid_fossil,0.0
POL,household,water_heating,biomass,0.5736453339473506
POL,household,space_heating,biomass,24.52845925990312
POL,household,cooking,biomass,4.1244736843248635
POL,household,water_heating,electricity,5.129565092008212
POL,household,space_heating,electricity,4.732492652905072
POL,household,cooking,electricity,2.389611302483171
POL,household,water_heating,heat,6.063674674103152
POL,household,space_heating,heat,39.06839912660253
POL,household,cooking,heat,0.0
POL,household,water_heating,natural_gas,4.9336316720554
POL,household,space_heating,natural_gas,24.34382583639376
POL,household,cooking,natural_gas,13.581255680829129
POL,household,water_heating,oil,0.10615988102234633
POL,household,space_heating,oil,1.5832619642494856
POL,household,cooking,oil,0.0
POL,household,water_heating,other_renewable,0.0
POL,household,space_heating,other_renewable,0.0
POL,household,cooking,other_renewable,0.0
POL,household,water_heating,solar_thermal,0.08268033212344306
POL,household,space_heating,solar_thermal,0.01327143976224079
POL,household,cooking,solar_thermal,0.0
POL,household,water_heating,solid_fossil,3.6899061740775227
POL,household,space_heating,solid_fossil,69.69238215275273
POL,household,cooking,solid_fossil,0.0
PRT,household,water_heating,biomass,0.9113394904377385
PRT,household,space_heating,biomass,3.4959015858058686
PRT,household,cooking,biomass,3.5009562884730174
PRT,household,water_heating,electricity,0.7137272321345994
PRT,household,space_heating,electricity,0.3112426110426007
PRT,household,cooking,electricity,4.549001066019762
PRT,household,water_heating,heat,0.021991539837631097
PRT,household,space_heating,heat,0.03161028555134686
PRT,household,cooking,heat,0.0
PRT,household,water_heating,natural_gas,3.258625948014406
PRT,household,space_heating,natural_gas,1.4693512890765859
PRT,household,cooking,natural_gas,2.5688037171105824
PRT,household,water_heating,oil,1.8294448388546676
PRT,household,space_heating,oil,1.2470587491393232
PRT,household,cooking,oil,0.0
PRT,household,water_heating,other_renewable,0.0
PRT,household,space_heating,other_renewable,0.0
PRT,household,cooking,other_renewable,0.0
PRT,household,water_heating,solar_thermal,0.4087083876407116
PRT,household,space_heating,solar_thermal,0.058928270830810175
PRT,household,cooking,solar_thermal,0.0
PRT,household,water_heating,solid_fossil,0.0
PRT,household,space_heating,solid_fossil,0.0
PRT,household,cooking,solid_fossil,0.0
ROU,household,water_heating,biomass,1.4854804937955461
ROU,household,space_heating,biomass,33.7967567826877
ROU,household,cooking,biomass,1.1481999588515353
ROU,household,water_heating,electricity,0.5995477355387738
ROU,household,space_heating,electricity,0.12733741618858863
ROU,household,cooking,electricity,0.005823022771486985
ROU,household,water_heating,heat,1.8111167694400245
ROU,household,space_heating,heat,7.291619900284346
ROU,household,cooking,heat,0.0
ROU,household,water_heating,natural_gas,3.9864801461374215
ROU,household,space_heating,natural_gas,7.766003339079103
ROU,household,cooking,natural_gas,16.406475106492525
ROU,household,water_heating,oil,0.33658616456152574
ROU,household,space_heating,oil,0.0005827021700780228
ROU,household,cooking,oil,0.015374413308618471
ROU,household,water_heating,other_renewable,0.0
ROU,household,space_heating,other_renewable,0.0
ROU,household,cooking,other_renewable,0.0
ROU,household,water_heating,solar_thermal,0.0
ROU,household,space_heating,solar_thermal,0.0
ROU,household,cooking,solar_thermal,0.0
ROU,household,water_heating,solid_fossil,0.015586495257409131
ROU,household,space_heating,solid_fossil,0.5837644108505539
ROU,household,cooking,solid_fossil,0.0
SVK,household,water_heating,biomass,0.03490577630893148
SVK,household,space_heating,biomass,0.42259215539974765
SVK,household,cooking,biomass,0.014148243384828108
SVK,household,water_heating,electricity,0.40125271668988205
SVK,household,space_heating,electricity,0.3880285348124653
SVK,household,cooking,electricity,2.9009746403762717
SVK,household,water_heating,heat,1.190716358434916
SVK,household,space_heating,heat,4.446376692058149
SVK,household,cooking,heat,0.0
SVK,household,water_heating,natural_gas,1.4955791284969766
SVK,household,space_heating,natural_gas,12.24607073732069
SVK,household,cooking,natural_gas,0.0
SVK,household,water_heating,oil,0.0173076610311742
SVK,household,space_heating,oil,0.14075174596879508
SVK,household,cooking,oil,0.0
SVK,household,water_heating,other_renewable,0.0
SVK,household,space_heating,other_renewable,0.0
SVK,household,cooking,other_renewable,0.0
SVK,household,water_heating,solar_thermal,0.08012715480806597
SVK,household,space_heating,solar_thermal,0.032838114579202146
SVK,household,cooking,solar_thermal,0.0
SVK,household,water_heating,solid_fossil,0.02317361255167145
SVK,household,space_heating,solid_fossil,0.23938773230372734
SVK,household,cooking,solid_fossil,0.0
SVN,household,water_heating,biomass,0.4891662445666983
SVN,household,space_heating,biomass,5.503618119691758
SVN,household,cooking,biomass,0.05913990010830738
SVN,household,water_heating,electricity,0.6459674499960543
SVN,household,space_heating,electricity,0.5041200321118349
SVN,household,cooking,electricity,0.29394783487659215
SVN,household,water_heating,heat,0.21654269938046236
SVN,household,space_heating,heat,0.7106943200792103
SVN,household,cooking,heat,0.0
SVN,household,water_heating,natural_gas,0.2991447232454334
SVN,household,space_heating,natural_gas,1.1716335401263165
SVN,household,cooking,natural_gas,0.08129417074000335
SVN,household,water_heating,oil,0.1879948194036129
SVN,household,space_heating,oil,1.6869880324900874
SVN,household,cooking,oil,0.1358845449338897
SVN,household,water_heating,other_renewable,0.0
SVN,household,space_heating,other_renewable,0.0
SVN,household,cooking,other_renewable,0.0
SVN,household,water_heating,solar_thermal,0.1011482071520483
SVN,household,space_heating,solar_thermal,0.014229722701396911
SVN,household,cooking,solar_thermal,0.0
SVN,household,water_heating,solid_fossil,1.6729063487952621e-06
SVN,household,space_heating,solid_fossil,8.32709365121474e-06
SVN,household,cooking,solid_fossil,0.0
SWE,household,water_heating,biomass,0.40943800256364743
SWE,household,space_heating,biomass,9.700154218143863
SWE,household,cooking,biomass,0.0
SWE,household,water_heating,electricity,2.6235943271976656
SWE,household,space_heating,electricity,14.536125750399997
SWE,household,cooking,electricity,1.6108562479038313
SWE,household,water_heating,heat,5.886620027005849
SWE,household,space_heating,heat,21.606403463919015
SWE,household,cooking,heat,0.0
SWE,household,water_heating,natural_gas,0.22278092896223928
SWE,household,space_heating,natural_gas,0.554544582622436
SWE,household,cooking,natural_gas,0.05642105235362125
SWE,household,water_heating,oil,0.15906795221560543
SWE,household,space_heating,oil,0.18149046395152035
SWE,household,cooking,oil,0.0005309708828994196
SWE,household,water_heating,other_renewable,0.0
SWE,household,space_heating,other_renewable,0.0
SWE,household,cooking,other_renewable,0.0
SWE,household,water_heating,solar_thermal,0.08873343259317545
SWE,household,space_heating,solar_thermal,0.010180455129331743
SWE,household,cooking,solar_thermal,0.0
SWE,household,water_heating,solid_fossil,1.1591218198464554e-06
SWE,household,space_heating,solid_fossil,8.840878180164545e-06
SWE,household,cooking,solid_fossil,0.0
AUT,commercial,water_heating,biomass,0.11992879997458934
AUT,commercial,space_heating,biomass,1.3918755721186595
AUT,commercial,process_heating,biomass,0.0
AUT,commercial,water_heating,electricity,0.02943499452406606
AUT,commercial,space_heating,electricity,0.3802858257112578
AUT,commercial,process_heating,electricity,1.1409846432740192
AUT,commercial,water_heating,heat,0.7498216716113353
AUT,commercial,space_heating,heat,9.254636762521006
AUT,commercial,process_heating,heat,0.0
AUT,commercial,water_heating,natural_gas,0.4688421732530789
AUT,commercial,space_heating,natural_gas,5.8636493777657535
AUT,commercial,process_heating,natural_gas,0.0
AUT,commercial,water_heating,oil,0.21676260997413338
AUT,commercial,space_heating,oil,2.9464188808679124
AUT,commercial,process_heating,oil,0.0
AUT,commercial,water_heating,other_renewable,0.0
AUT,commercial,space_heating,other_renewable,0.0
AUT,commercial,process_heating,other_renewable,0.0
AUT,commercial,water_heating,solar_thermal,0.03820112642723113
AUT,commercial,space_heating,solar_thermal,0.43231641066672155
AUT,commercial,process_heating,solar_thermal,0.0
AUT,commercial,water_heating,solid_fossil,0.0020223566626562874
AUT,commercial,space_heating,solid_fossil,0.027513809761183693
AUT,commercial,process_heating,solid_fossil,0.0
BEL,commercial,water_heating,biomass,0.04989375807604638
BEL,commercial,space_heating,biomass,0.5482075072852034
BEL,commercial,process_heating,biomass,0.0
BEL,commercial,water_heating,electricity,0.09570996435245259
BEL,commercial,space_heating,electricity,1.1963092633340358
BEL,commercial,process_heating,electricity,1.4908455993122034
BEL,commercial,water_heating,heat,0.10293027315282999
BEL,commercial,space_heating,heat,1.1163782179611355
BEL,commercial,process_heating,heat,0.0
BEL,commercial,water_heating,natural_gas,1.4907375352763967
BEL,commercial,space_heating,natural_gas,17.69057508235104
BEL,commercial,process_heating,natural_gas,0.0
BEL,commercial,water_heating,oil,0.6425634202251695
BEL,commercial,space_heating,oil,8.283427955176881
BEL,commercial,process_heating,oil,0.0
BEL,commercial,water_heating,other_renewable,0.0
BEL,commercial,space_heating,other_renewable,0.0
BEL,commercial,process_heating,other_renewable,0.0
BEL,commercial,water_heating,solar_thermal,0.06390485477851832
BEL,commercial,space_heating,solar_thermal,0.6633341341112357
BEL,commercial,process_heating,solar_thermal,0.0
BEL,commercial,water_heating,solid_fossil,0.0
BEL,commercial,space_heating,solid_fossil,0.0
BEL,commercial,process_heating,solid_fossil,0.0
BGR,commercial,water_heating,biomass,0.033218199911766895
BGR,commercial,space_heating,biomass,0.5607743238844394
BGR,commercial,process_heating,biomass,0.0
BGR,commercial,water_heating,electricity,0.01582349363540788
BGR,commercial,space_heating,electricity,0.2566408325237802
BGR,commercial,process_heating,electricity,0.5909977104066014
BGR,commercial,water_heating,heat,0.07020516461422345
BGR,commercial,space_heating,heat,1.172111489701497
BGR,commercial,process_heating,heat,0.0
BGR,commercial,water_heating,natural_gas,0.06106228835188722
BGR,commercial,space_heating,natural_gas,0.9837635329211296
BGR,commercial,process_heating,natural_gas,0.0
BGR,commercial,water_heating,oil,0.01008728688795116
BGR,commercial,space_heating,oil,0.17115221687223145
BGR,commercial,process_heating,oil,0.0
BGR,commercial,water_heating,other_renewable,0.0
BGR,commercial,space_heating,other_renewable,0.0
BGR,commercial,process_heating,other_renewable,0.0
BGR,commercial,water_heating,solar_thermal,0.0966098548483734
BGR,commercial,space_heating,solar_thermal,1.4735947571909827
BGR,commercial,process_heating,solar_thermal,0.0
BGR,commercial,water_heating,solid_fossil,0.0015060896080029366
BGR,commercial,space_heating,solid_fossil,0.026028134766177914
BGR,commercial,process_heating,solid_fossil,0.0
CYP,commercial,water_heating,biomass,0.07898248937871476
CYP,commercial,space_heating,biomass,0.13892822518947145
CYP,commercial,process_heating,biomass,0.0
CYP,commercial,water_heating,electricity,0.006431614420694243
CYP,commercial,space_heating,electricity,0.011321742280849076
CYP,commercial,process_heating,electricity,0.10840487258461638
CYP,commercial,water_heating,heat,0.0
CYP,commercial,space_heating,heat,0.0
CYP,commercial,process_heating,heat,0.0
CYP,commercial,water_heating,natural_gas,0.004290155842346259
CYP,commercial,space_heating,natural_gas,0.007617697636009534
CYP,commercial,process_heating,natural_gas,0.0
CYP,commercial,water_heating,oil,0.10489585399716282
CYP,commercial,space_heating,oil,0.21940148787894473
CYP,commercial,process_heating,oil,0.0
CYP,commercial,water_heating,other_renewable,0.0
CYP,commercial,space_heating,other_renewable,0.0
CYP,commercial,process_heating,other_renewable,0.0
CYP,commercial,water_heating,solar_thermal,0.006671666026227674
CYP,commercial,space_heating,solar_thermal,0.011269924321377321
CYP,commercial,process_heating,solar_thermal,0.0
CYP,commercial,water_heating,solid_fossil,0.00017300334394768682
CYP,commercial,space_heating,solid_fossil,0.0002904021771724257
CYP,commercial,process_heating,solid_fossil,0.0
CZE,commercial,water_heating,biomass,0.05557514183503305
CZE,commercial,space_heating,biomass,0.7287528174983111
CZE,commercial,process_heating,biomass,0.0
CZE,commercial,water_heating,electricity,0.07167454014520566
CZE,commercial,space_heating,electricity,1.1035378755232101
CZE,commercial,process_heating,electricity,1.1020912179554594
CZE,commercial,water_heating,heat,0.33941640351559066
CZE,commercial,space_heating,heat,4.940257466111969
CZE,commercial,process_heating,heat,0.0
CZE,commercial,water_heating,natural_gas,0.7821831311959697
CZE,commercial,space_heating,natural_gas,11.362120141916181
CZE,commercial,process_heating,natural_gas,0.0
CZE,commercial,water_heating,oil,0.008069698353461524
CZE,commercial,space_heating,oil,0.13229519603268095
CZE,commercial,process_heating,oil,0.0
CZE,commercial,water_heating,other_renewable,0.0
CZE,commercial,space_heating,other_renewable,0.0
CZE,commercial,process_heating,other_renewable,0.0
CZE,commercial,water_heating,solar_thermal,0.004045633646804258
CZE,commercial,space_heating,solar_thermal,0.053279880969471026
CZE,commercial,process_heating,solar_thermal,0.0
CZE,commercial,water_heating,solid_fossil,0.011305444465897627
CZE,commercial,space_heating,solid_fossil,0.18110776770853698
CZE,commercial,process_heating,solid_fossil,0.0
DEU,commercial,water_heating,biomass,1.8975744463595998
DEU,commercial,space_heating,biomass,25.570817386748093
DEU,commercial,process_heating,biomass,0.0
DEU,commercial,water_heating,electricity,0.45422273284672743
DEU,commercial,space_heating,electricity,6.094175956561459
DEU,commercial,process_heating,electricity,11.469393416956578
DEU,commercial,water_heating,heat,1.1897660136673713
DEU,commercial,space_heating,heat,15.364634852457566
DEU,commercial,process_heating,heat,0.0
DEU,commercial,water_heating,natural_gas,8.540764185176123
DEU,commercial,space_heating,natural_gas,114.84202290772924
DEU,commercial,process_heating,natural_gas,0.0
DEU,commercial,water_heating,oil,5.331426100813582
DEU,commercial,space_heating,oil,78.35024905519231
DEU,commercial,process_heating,oil,0.0
DEU,commercial,water_heating,other_renewable,0.0
DEU,commercial,space_heating,other_renewable,0.0
DEU,commercial,process_heating,other_renewable,0.0
DEU,commercial,water_heating,solar_thermal,0.22872913757004368
DEU,commercial,space_heating,solar_thermal,2.9149999106760807
DEU,commercial,process_heating,solar_thermal,0.0
DEU,commercial,water_heating,solid_fossil,0.04357753365892956
DEU,commercial,space_heating,solid_fossil,0.5781879171615733
DEU,commercial,process_heating,solid_fossil,0.0
DNK,commercial,water_heating,biomass,0.04211987005447714
DNK,commercial,space_heating,biomass,0.5506629269252372
DNK,commercial,process_heating,biomass,0.0
DNK,commercial,water_heating,electricity,0.02417335002208078
DNK,commercial,space_heating,electricity,0.3424937446791114
DNK,commercial,process_heating,electricity,0.9998687102203803
DNK,commercial,water_heating,heat,0.5912818572515576
DNK,commercial,space_heating,heat,8.161430630514868
DNK,commercial,process_heating,heat,0.0
DNK,commercial,water_heating,natural_gas,0.12615927752898629
DNK,commercial,space_heating,natural_gas,1.7628066630420336
DNK,commercial,process_heating,natural_gas,0.0
DNK,commercial,water_heating,oil,0.04184375052336658
DNK,commercial,space_heating,oil,0.6222699158010765
DNK,commercial,process_heating,oil,0.0
DNK,commercial,water_heating,other_renewable,0.0
DNK,commercial,space_heating,other_renewable,0.0
DNK,commercial,process_heating,other_renewable,0.0
DNK,commercial,water_heating,solar_thermal,0.009096284286927296
DNK,commercial,space_heating,solar_thermal,0.10979833158484592
DNK,commercial,process_heating,solar_thermal,0.0
DNK,commercial,water_heating,solid_fossil,0.00027453963776975234
DNK,commercial,space_heating,solid_fossil,0.0038212545623816582
DNK,commercial,process_heating,solid_fossil,0.0
ESP,commercial,water_heating,biomass,0.28599808387593817
ESP,commercial,space_heating,biomass,1.738885854041634
ESP,commercial,process_heating,biomass,0.0
ESP,commercial,water_heating,electricity,0.4073693549628313
ESP,commercial,space_heating,electricity,2.7553971275844784
ESP,commercial,process_heating,electricity,4.876429105671833
ESP,commercial,water_heating,heat,0.07982848551281112
ESP,commercial,space_heating,heat,0.5269958533332669
ESP,commercial,process_heating,heat,0.0
ESP,commercial,water_heating,natural_gas,2.4596336134864587
ESP,commercial,space_heating,natural_gas,15.882969029036676
ESP,commercial,process_heating,natural_gas,0.0
ESP,commercial,water_heating,oil,1.741032717767629
ESP,commercial,space_heating,oil,12.133811203368658
ESP,commercial,process_heating,oil,0.0
ESP,commercial,water_heating,other_renewable,0.0
ESP,commercial,space_heating,other_renewable,0.0
ESP,commercial,process_heating,other_renewable,0.0
ESP,commercial,water_heating,solar_thermal,0.43190595416762223
ESP,commercial,space_heating,solar_thermal,2.457164596036785
ESP,commercial,process_heating,solar_thermal,0.0
ESP,commercial,water_heating,solid_fossil,0.006135121475034564
ESP,commercial,space_heating,solid_fossil,0.045986808862462245
ESP,commercial,process_heating,solid_fossil,0.0
EST,commercial,water_heating,biomass,0.006621469112756216
EST,commercial,space_heating,biomass,0.1328591138289288
EST,commercial,process_heating,biomass,0.0
EST,commercial,water_heating,electricity,0.0022777940685754323
EST,commercial,space_heating,electricity,0.04864067051617417
EST,commercial,process_heating,electricity,0.20312973491759068
EST,commercial,water_heating,heat,0.06066577102904025
EST,commercial,space_heating,heat,1.2502458489072994
EST,commercial,process_heating,heat,0.0
EST,commercial,water_heating,natural_gas,0.03975510766636662
EST,commercial,space_heating,natural_gas,0.7831381217444028
EST,commercial,process_heating,natural_gas,0.0
EST,commercial,water_heating,oil,0.014675438456639047
EST,commercial,space_heating,oil,0.33461860749543376
EST,commercial,process_heating,oil,0.0
EST,commercial,water_heating,other_renewable,0.0
EST,commercial,space_heating,other_renewable,0.0
EST,commercial,process_heating,other_renewable,0.0
EST,commercial,water_heating,solar_thermal,0.003740300887512443
EST,commercial,space_heating,solar_thermal,0.0764596327445833
EST,commercial,process_heating,solar_thermal,0.0
EST,commercial,water_heating,solid_fossil,0.001149937972588477
EST,commercial,space_heating,solid_fossil,0.025725119487583728
EST,commercial,process_heating,solid_fossil,0.0
FIN,commercial,water_heating,biomass,0.058523957731263045
FIN,commercial,space_heating,biomass,1.0434629315873523
FIN,commercial,process_heating,biomass,0.0
FIN,commercial,water_heating,electricity,0.1520475314998042
FIN,commercial,space_heating,electricity,2.85390731010822
FIN,commercial,process_heating,electricity,0.9029785448508233
FIN,commercial,water_heating,heat,0.6765192642338079
FIN,commercial,space_heating,heat,11.975294970708198
FIN,commercial,process_heating,heat,0.0
FIN,commercial,water_heating,natural_gas,0.02291777783123884
FIN,commercial,space_heating,natural_gas,0.3664052048288836
FIN,commercial,process_heating,natural_gas,0.0
FIN,commercial,water_heating,oil,0.14301793026568121
FIN,commercial,space_heating,oil,2.732079135438315
FIN,commercial,process_heating,oil,0.0
FIN,commercial,water_heating,other_renewable,0.0
FIN,commercial,space_heating,other_renewable,0.0
FIN,commercial,process_heating,other_renewable,0.0
FIN,commercial,water_heating,solar_thermal,0.022411193068835038
FIN,commercial,space_heating,solar_thermal,0.3764532875234864
FIN,commercial,process_heating,solar_thermal,0.0
FIN,commercial,water_heating,solid_fossil,0.0014766950216233425
FIN,commercial,space_heating,solid_fossil,0.026281923011044803
FIN,commercial,process_heating,solid_fossil,0.0
FRA,commercial,water_heating,biomass,0.6770558659339085
FRA,commercial,space_heating,biomass,4.762708568323174
FRA,commercial,process_heating,biomass,0.0
FRA,commercial,water_heating,electricity,0.8214429189733623
FRA,commercial,space_heating,electricity,6.674771826467981
FRA,commercial,process_heating,electricity,7.801464870094874
FRA,commercial,water_heating,heat,1.0620804988749533
FRA,commercial,space_heating,heat,7.885666524730632
FRA,commercial,process_heating,heat,0.0
FRA,commercial,water_heating,natural_gas,8.805336908838827
