country_code,cat_name,end_use,carrier_name,0
FRA,commercial,space_heating,natural_gas,67.27777105898556
FRA,commercial,process_heating,natural_gas,0.0
FRA,commercial,water_heating,oil,2.8096324717913213
FRA,commercial,space_heating,oil,24.009232934303174
FRA,commercial,process_heating,oil,0.0
FRA,commercial,water_heating,other_renewable,0.0
FRA,commercial,space_heating,other_renewable,0.0
FRA,commercial,process_heating,other_renewable,0.0
FRA,commercial,water_heating,solar_thermal,0.1677203839006799
FRA,commercial,space_heating,solar_thermal,1.1358963971473794
FRA,commercial,process_heating,solar_thermal,0.0
FRA,commercial,water_heating,solid_fossil,0.0
FRA,commercial,space_heating,solid_fossil,0.0
FRA,commercial,process_heating,solid_fossil,0.0
GBR,commercial,water_heating,biomass,0.10342867015304977
GBR,commercial,space_heating,biomass,0.8265543369197962
GBR,commercial,process_heating,biomass,0.0
GBR,commercial,water_heating,electricity,0.657376361425152
GBR,commercial,space_heating,electricity,5.63800478790826
GBR,commercial,process_heating,electricity,9.58303542707203
GBR,commercial,water_heating,heat,0.6006571291240881
GBR,commercial,space_heating,heat,4.635045997393518
GBR,commercial,process_heating,heat,0.0
GBR,commercial,water_heating,natural_gas,8.411805898090423
GBR,commercial,space_heating,natural_gas,71.58854275937966
GBR,commercial,process_heating,natural_gas,0.0
GBR,commercial,water_heating,oil,0.9277689911731826
GBR,commercial,space_heating,oil,8.23606595704374
GBR,commercial,process_heating,oil,0.0
GBR,commercial,water_heating,other_renewable,0.0
GBR,commercial,space_heating,other_renewable,0.0
GBR,commercial,process_heating,other_renewable,0.0
GBR,commercial,water_heating,solar_thermal,0.15602417998957788
GBR,commercial,space_heating,solar_thermal,1.1320126311020133
GBR,commercial,process_heating,solar_thermal,0.0
GBR,commercial,water_heating,solid_fossil,0.016121751548166207
GBR,commercial,space_heating,solid_fossil,0.17097921303259997
GBR,commercial,process_heating,solid_fossil,0.0
GRC,commercial,water_heating,biomass,0.08873520937797462
GRC,commercial,space_heating,biomass,0.37835631491279603
GRC,commercial,process_heating,biomass,0.0
GRC,commercial,water_heating,electricity,0.047731651931601865
GRC,commercial,space_heating,electricity,0.22349572074823917
GRC,commercial,process_heating,electricity,1.0073500400146311
GRC,commercial,water_heating,heat,0.0001500234307863256
GRC,commercial,space_heating,heat,0.0006446805851753673
GRC,commercial,process_heating,heat,0.0
GRC,commercial,water_heating,natural_gas,0.27688252282170056
GRC,commercial,space_heating,natural_gas,1.2671671231339996
GRC,commercial,process_heating,natural_gas,0.0
GRC,commercial,water_heating,oil,0.2158244799808854
GRC,commercial,space_heating,oil,1.0417413681735355
GRC,commercial,process_heating,oil,0.0
GRC,commercial,water_heating,other_renewable,0.0
GRC,commercial,space_heating,other_renewable,0.0
GRC,commercial,process_heating,other_renewable,0.0
GRC,commercial,water_heating,solar_thermal,0.13887796415826853
GRC,commercial,space_heating,solar_thermal,0.5573021189888943
GRC,commercial,process_heating,solar_thermal,0.0
GRC,commercial,water_heating,solid_fossil,0.0
GRC,commercial,space_heating,solid_fossil,0.0
GRC,commercial,process_heating,solid_fossil,0.0
HRV,commercial,water_heating,biomass,0.012295478092170135
HRV,commercial,space_heating,biomass,0.1282368333902385
HRV,commercial,process_heating,biomass,0.0
HRV,commercial,water_heating,electricity,0.004650449819018978
HRV,commercial,space_heating,electricity,0.04187401605473576
HRV,commercial,process_heating,electricity,0.32012189981117645
HRV,commercial,water_heating,heat,0.03717879200391846
HRV,commercial,space_heating,heat,0.3737406065174472
HRV,commercial,process_heating,heat,0.0
HRV,commercial,water_heating,natural_gas,0.1327439018181124
HRV,commercial,space_heating,natural_gas,1.4563489853073486
HRV,commercial,process_heating,natural_gas,0.0
HRV,commercial,water_heating,oil,0.049762245974533784
HRV,commercial,space_heating,oil,0.5675665697625665
HRV,commercial,process_heating,oil,0.0
HRV,commercial,water_heating,other_renewable,0.0
HRV,commercial,space_heating,other_renewable,0.0
HRV,commercial,process_heating,other_renewable,0.0
HRV,commercial,water_heating,solar_thermal,0.0645190018585239
HRV,commercial,space_heating,solar_thermal,0.6012910142190266
HRV,commercial,process_heating,solar_thermal,0.0
HRV,commercial,water_heating,solid_fossil,0.000358307806859356
HRV,commercial,space_heating,solid_fossil,0.003992992704998233
HRV,commercial,process_heating,solid_fossil,0.0
HUN,commercial,water_heating,biomass,0.1624777855791418
HUN,commercial,space_heating,biomass,2.0184478256671783
HUN,commercial,process_heating,biomass,0.0
HUN,commercial,water_heating,electricity,0.031345629203209685
HUN,commercial,space_heating,electricity,0.38093035354727756
HUN,commercial,process_heating,electricity,0.6539254789421775
HUN,commercial,water_heating,heat,0.1315099263557007
HUN,commercial,space_heating,heat,1.5966645336497836
HUN,commercial,process_heating,heat,0.0
HUN,commercial,water_heating,natural_gas,1.07936579786202
HUN,commercial,space_heating,natural_gas,14.251701460423543
HUN,commercial,process_heating,natural_gas,0.0
HUN,commercial,water_heating,oil,0.032451271192776444
HUN,commercial,space_heating,oil,0.4572168175853399
HUN,commercial,process_heating,oil,0.0
HUN,commercial,water_heating,other_renewable,0.0
HUN,commercial,space_heating,other_renewable,0.0
HUN,commercial,process_heating,other_renewable,0.0
HUN,commercial,water_heating,solar_thermal,0.00993854329161314
HUN,commercial,space_heating,solar_thermal,0.1144146357614334
HUN,commercial,process_heating,solar_thermal,0.0
HUN,commercial,water_heating,solid_fossil,0.001797900830372413
HUN,commercial,space_heating,solid_fossil,0.02587613307076829
HUN,commercial,process_heating,solid_fossil,0.0
IRL,commercial,water_heating,biomass,0.03523232638421428
IRL,commercial,space_heating,biomass,0.41509686678265356
IRL,commercial,process_heating,biomass,0.0
IRL,commercial,water_heating,electricity,0.02836081362456291
IRL,commercial,space_heating,electricity,0.34714437184150665
IRL,commercial,process_heating,electricity,0.5322484142964783
IRL,commercial,water_heating,heat,0.019620332830193994
IRL,commercial,space_heating,heat,0.20884219301805867
IRL,commercial,process_heating,heat,0.0
IRL,commercial,water_heating,natural_gas,0.376366297101998
IRL,commercial,space_heating,natural_gas,4.622183243616207
IRL,commercial,process_heating,natural_gas,0.0
IRL,commercial,water_heating,oil,0.2021806701851339
IRL,commercial,space_heating,oil,2.721472822535316
IRL,commercial,process_heating,oil,0.0
IRL,commercial,water_heating,other_renewable,0.0
IRL,commercial,space_heating,other_renewable,0.0
IRL,commercial,process_heating,other_renewable,0.0
IRL,commercial,water_heating,solar_thermal,0.04563661750836992
IRL,commercial,space_heating,solar_thermal,0.49920907065577935
IRL,commercial,process_heating,solar_thermal,0.0
IRL,commercial,water_heating,solid_fossil,0.01404820013071493
IRL,commercial,space_heating,solid_fossil,0.17900097743405582
IRL,commercial,process_heating,solid_fossil,0.0
ITA,commercial,water_heating,biomass,0.4020724630683673
ITA,commercial,space_heating,biomass,2.405452262782208
ITA,commercial,process_heating,biomass,0.0
ITA,commercial,water_heating,electricity,0.13497054490572502
ITA,commercial,space_heating,electricity,0.8624669392815982
ITA,commercial,process_heating,electricity,5.882580221694661
ITA,commercial,water_heating,heat,0.49244758311211073
ITA,commercial,space_heating,heat,3.195636351769177
ITA,commercial,process_heating,heat,0.0
ITA,commercial,water_heating,natural_gas,9.679754873238693
ITA,commercial,space_heating,natural_gas,65.89801905522675
ITA,commercial,process_heating,natural_gas,0.0
ITA,commercial,water_heating,oil,0.8189952798720924
ITA,commercial,space_heating,oil,6.128305727964529
ITA,commercial,process_heating,oil,0.0
ITA,commercial,water_heating,other_renewable,0.0
ITA,commercial,space_heating,other_renewable,0.0
ITA,commercial,process_heating,other_renewable,0.0
ITA,commercial,water_heating,solar_thermal,0.5595672456068431
ITA,commercial,space_heating,solar_thermal,3.017765653122197
ITA,commercial,process_heating,solar_thermal,0.0
ITA,commercial,water_heating,solid_fossil,9.449623707657667e-05
ITA,commercial,space_heating,solid_fossil,0.0008014537394194231
ITA,commercial,process_heating,solid_fossil,0.0
LTU,commercial,water_heating,biomass,0.023809005283499305
LTU,commercial,space_heating,biomass,0.4593108323544943
LTU,commercial,process_heating,biomass,0.0
LTU,commercial,water_heating,electricity,0.002978696646679706
LTU,commercial,space_heating,electricity,0.058317794106561974
LTU,commercial,process_heating,electricity,0.2948011864099396
LTU,commercial,water_heating,heat,0.10136873192046886
LTU,commercial,space_heating,heat,1.9569754440241216
LTU,commercial,process_heating,heat,0.0
LTU,commercial,water_heating,natural_gas,0.03731721341865843
LTU,commercial,space_heating,natural_gas,0.7058550425326376
LTU,commercial,process_heating,natural_gas,0.0
LTU,commercial,water_heating,oil,0.002784471371826793
LTU,commercial,space_heating,oil,0.057808437547141975
LTU,commercial,process_heating,oil,0.0
LTU,commercial,water_heating,other_renewable,0.0
LTU,commercial,space_heating,other_renewable,0.0
LTU,commercial,process_heating,other_renewable,0.0
LTU,commercial,water_heating,solar_thermal,0.0030270197872733734
LTU,commercial,space_heating,solar_thermal,0.0575202986965009
LTU,commercial,process_heating,solar_thermal,0.0
LTU,commercial,water_heating,solid_fossil,0.02455802985478337
LTU,commercial,space_heating,solid_fossil,0.5012672441617491
LTU,commercial,process_heating,solid_fossil,0.0
LUX,commercial,water_heating,biomass,0.0017259936879545602
LUX,commercial,space_heating,biomass,0.01845094167052123
LUX,commercial,process_heating,biomass,0.0
LUX,commercial,water_heating,electricity,0.004350544921176489
LUX,commercial,space_heating,electricity,0.05374384388280742
LUX,commercial,process_heating,electricity,0.09256653044579884
LUX,commercial,water_heating,heat,0.070646732023834
LUX,commercial,space_heating,heat,0.8506125895286895
LUX,commercial,process_heating,heat,0.0
LUX,commercial,water_heating,natural_gas,0.10136428981814422
LUX,commercial,space_heating,natural_gas,1.2092760402519673
LUX,commercial,process_heating,natural_gas,0.0
LUX,commercial,water_heating,oil,0.04252018377696088
LUX,commercial,space_heating,oil,0.5774143647958361
LUX,commercial,process_heating,oil,0.0
LUX,commercial,water_heating,other_renewable,0.0
LUX,commercial,space_heating,other_renewable,0.0
LUX,commercial,process_heating,other_renewable,0.0
LUX,commercial,water_heating,solar_thermal,0.0007396008375523645
LUX,commercial,space_heating,solar_thermal,0.007344099488850888
LUX,commercial,process_heating,solar_thermal,0.0
LUX,commercial,water_heating,solid_fossil,0.0
LUX,commercial,space_heating,solid_fossil,0.0
LUX,commercial,process_heating,solid_fossil,0.0
LVA,commercial,water_heating,biomass,0.04692112512468845
LVA,commercial,space_heating,biomass,1.0012239347399676
LVA,commercial,process_heating,biomass,0.0
LVA,commercial,water_heating,electricity,0.0024437009694607574
LVA,commercial,space_heating,electricity,0.05251860825335627
LVA,commercial,process_heating,electricity,0.2101602612735093
LVA,commercial,water_heating,heat,0.07144481404491192
LVA,commercial,space_heating,heat,1.4827235188063075
LVA,commercial,process_heating,heat,0.0
LVA,commercial,water_heating,natural_gas,0.053217439778785416
LVA,commercial,space_heating,natural_gas,1.0773011283900806
LVA,commercial,process_heating,natural_gas,0.0
LVA,commercial,water_heating,oil,0.02371072363749795
LVA,commercial,space_heating,oil,0.5370237390905929
LVA,commercial,process_heating,oil,0.0
LVA,commercial,water_heating,other_renewable,0.0
LVA,commercial,space_heating,other_renewable,0.0
LVA,commercial,process_heating,other_renewable,0.0
LVA,commercial,water_heating,solar_thermal,0.0033158719340599476
LVA,commercial,space_heating,solar_thermal,0.07392086767514747
LVA,commercial,process_heating,solar_thermal,0.0
LVA,commercial,water_heating,solid_fossil,0.00397051520395761
LVA,commercial,space_heating,solid_fossil,0.0910672100558349
LVA,commercial,process_heating,solid_fossil,0.0
MLT,commercial,water_heating,biomass,0.0043202865440494734
MLT,commercial,space_heating,biomass,0.006884415859955211
MLT,commercial,process_heating,biomass,0.0
MLT,commercial,water_heating,electricity,0.007988437991325845
MLT,commercial,space_heating,electricity,0.013050375903170762
MLT,commercial,process_heating,electricity,0.06625541709125791
MLT,commercial,water_heating,heat,0.0
MLT,commercial,space_heating,heat,0.0
MLT,commercial,process_heating,heat,0.0
MLT,commercial,water_heating,natural_gas,0.00231261724283932
MLT,commercial,space_heating,natural_gas,0.003565159457159379
MLT,commercial,process_heating,natural_gas,0.0
MLT,commercial,water_heating,oil,0.19192809299727165
MLT,commercial,space_heating,oil,0.3439287980459673
MLT,commercial,process_heating,oil,0.0
MLT,commercial,water_heating,other_renewable,0.0
MLT,commercial,space_heating,other_renewable,0.0
MLT,commercial,process_heating,other_renewable,0.0
MLT,commercial,water_heating,solar_thermal,0.004791821185045763
MLT,commercial,space_heating,solar_thermal,0.007105211482752607
MLT,commercial,process_heating,solar_thermal,0.0
MLT,commercial,water_heating,solid_fossil,6.323692547575554e-05
MLT,commercial,space_heating,solid_fossil,0.00012525440887198357
MLT,commercial,process_heating,solid_fossil,0.0
NLD,commercial,water_heating,biomass,0.14674200125679657
NLD,commercial,space_heating,biomass,1.4933059367366348
NLD,commercial,process_heating,biomass,0.0
NLD,commercial,water_heating,electricity,0.06537740597059881
NLD,commercial,space_heating,electricity,0.678823148048415
NLD,commercial,process_heating,electricity,2.8201162351912696
NLD,commercial,water_heating,heat,0.15852650959488254
NLD,commercial,space_heating,heat,1.7265051488638103
NLD,commercial,process_heating,heat,0.0
NLD,commercial,water_heating,natural_gas,2.980343010688978
NLD,commercial,space_heating,natural_gas,32.82101674156764
NLD,commercial,process_heating,natural_gas,0.0
NLD,commercial,water_heating,oil,0.08296434069361859
NLD,commercial,space_heating,oil,0.9526214787690337
NLD,commercial,process_heating,oil,0.0
NLD,commercial,water_heating,other_renewable,0.0
NLD,commercial,space_heating,other_renewable,0.0
NLD,commercial,process_heating,other_renewable,0.0
NLD,commercial,water_heating,solar_thermal,0.021095384646146312
NLD,commercial,space_heating,solar_thermal,0.2129873114624468
NLD,commercial,process_heating,solar_thermal,0.0
NLD,commercial,water_heating,solid_fossil,0.0011859012758684505
NLD,commercial,space_heating,solid_fossil,0.01275467300463842
NLD,commercial,process_heating,solid_fossil,0.0
POL,commercial,water_heating,biomass,0.1483494919781417
POL,commercial,space_heating,biomass,2.617262932328572
POL,commercial,process_heating,biomass,0.0
POL,commercial,water_heating,electricity,0.0571236370274124
POL,commercial,space_heating,electricity,0.9651192439820908
POL,commercial,process_heating,electricity,2.806808161187273
POL,commercial,water_heating,heat,0.6655477331205555
POL,commercial,space_heating,heat,11.389451282758756
POL,commercial,process_heating,heat,0.0
POL,commercial,water_heating,natural_gas,1.1089470931172976
POL,commercial,space_heating,natural_gas,18.807406042458886
POL,commercial,process_heating,natural_gas,0.0
POL,commercial,water_heating,oil,0.2574273364130009
POL,commercial,space_heating,oil,4.84340216815437
POL,commercial,process_heating,oil,0.0
POL,commercial,water_heating,other_renewable,0.0
POL,commercial,space_heating,other_renewable,0.0
POL,commercial,process_heating,other_renewable,0.0
POL,commercial,water_heating,solar_thermal,0.060599040800631984
POL,commercial,space_heating,solar_thermal,0.9687774988762233
POL,commercial,process_heating,solar_thermal,0.0
POL,commercial,water_heating,solid_fossil,0.39443848495172457
POL,commercial,space_heating,solid_fossil,7.344122675246893
POL,commercial,process_heating,solid_fossil,0.0
PRT,commercial,water_heating,biomass,0.28412542362103427
PRT,commercial,space_heating,biomass,0.7216847740834496
PRT,commercial,process_heating,biomass,0.0
PRT,commercial,water_heating,electricity,0.165692190413614
PRT,commercial,space_heating,electricity,0.425226836573686
PRT,commercial,process_heating,electricity,1.149646283937293
PRT,commercial,water_heating,heat,0.08044897561980857
PRT,commercial,space_heating,heat,0.20939294256654922
PRT,commercial,process_heating,heat,0.0
PRT,commercial,water_heating,natural_gas,0.7306334185890497
PRT,commercial,space_heating,natural_gas,1.871762326387202
PRT,commercial,process_heating,natural_gas,0.0
PRT,commercial,water_heating,oil,0.48525207156737254
PRT,commercial,space_heating,oil,1.240850571589779
PRT,commercial,process_heating,oil,0.0
PRT,commercial,water_heating,other_renewable,0.0
PRT,commercial,space_heating,other_renewable,0.0
PRT,commercial,process_heating,other_renewable,0.0
PRT,commercial,water_heating,solar_thermal,0.06315603683817968
PRT,commercial,space_heating,solar_thermal,0.14934761426664594
PRT,commercial,process_heating,solar_thermal,0.0
PRT,commercial,water_heating,solid_fossil,0.00027021487228258195
PRT,commercial,space_heating,solid_fossil,0.0005337551517363033
PRT,commercial,process_heating,solid_fossil,0.0
ROU,commercial,water_heating,biomass,0.015457191032026524
ROU,commercial,space_heating,biomass,0.19884650333545714
ROU,commercial,process_heating,biomass,0.0
ROU,commercial,water_heating,electricity,0.014346208811651502
ROU,commercial,space_heating,electricity,0.16547666090683896
ROU,commercial,process_heating,electricity,1.1282431896564726
ROU,commercial,water_heating,heat,0.18051804070506128
ROU,commercial,space_heating,heat,2.2675083027272334
ROU,commercial,process_heating,heat,0.0
ROU,commercial,water_heating,natural_gas,0.6778713890195951
ROU,commercial,space_heating,natural_gas,8.914599993943392
ROU,commercial,process_heating,natural_gas,0.0
ROU,commercial,water_heating,oil,0.05966509407659868
ROU,commercial,space_heating,oil,0.8382693970370924
ROU,commercial,process_heating,oil,0.0
ROU,commercial,water_heating,other_renewable,0.0
ROU,commercial,space_heating,other_renewable,0.0
ROU,commercial,process_heating,other_renewable,0.0
ROU,commercial,water_heating,solar_thermal,0.04556242934376052
ROU,commercial,space_heating,solar_thermal,0.5142633076498215
ROU,commercial,process_heating,solar_thermal,0.0
ROU,commercial,water_heating,solid_fossil,0.0
ROU,commercial,space_heating,solid_fossil,0.0
ROU,commercial,process_heating,solid_fossil,0.0
SVK,commercial,water_heating,biomass,0.0073389789206470945
SVK,commercial,space_heating,biomass,0.10298611772189412
SVK,commercial,process_heating,biomass,0.0
SVK,commercial,water_heating,electricity,0.02077577128160308
SVK,commercial,space_heating,electricity,0.2968745587967194
SVK,commercial,process_heating,electricity,0.4776572115135233
SVK,commercial,water_heating,heat,0.044653068402681094
SVK,commercial,space_heating,heat,0.6649271300998306
SVK,commercial,process_heating,heat,0.0
SVK,commercial,water_heating,natural_gas,0.47855284181643243
SVK,commercial,space_heating,natural_gas,6.696752835333739
SVK,commercial,process_heating,natural_gas,0.0
SVK,commercial,water_heating,oil,0.011121444619917861
SVK,commercial,space_heating,oil,0.1697902644429175
SVK,commercial,process_heating,oil,0.0
SVK,commercial,water_heating,other_renewable,0.0
SVK,commercial,space_heating,other_renewable,0.0
SVK,commercial,process_heating,other_renewable,0.0
SVK,commercial,water_heating,solar_thermal,0.003613490726374519
SVK,commercial,space_heating,solar_thermal,0.04547625053939414
SVK,commercial,process_heating,solar_thermal,0.0
SVK,commercial,water_heating,solid_fossil,0.07543394852555446
SVK,commercial,space_heating,solid_fossil,1.1804148021104472
SVK,commercial,process_heating,solid_fossil,0.0
SVN,commercial,water_heating,biomass,0.012004651109058892
SVN,commercial,space_heating,biomass,0.16202232724114632
SVN,commercial,process_heating,biomass,0.0
SVN,commercial,water_heating,electricity,0.010310092378676108
SVN,commercial,space_heating,electricity,0.16249536848743862
SVN,commercial,process_heating,electricity,0.3438201185447456
SVN,commercial,water_heating,heat,0.031058373015754762
SVN,commercial,space_heating,heat,0.4505093987678598
SVN,commercial,process_heating,heat,0.0
SVN,commercial,water_heating,natural_gas,0.03382920404700714
SVN,commercial,space_heating,natural_gas,0.45523099503114617
SVN,commercial,process_heating,natural_gas,0.0
SVN,commercial,water_heating,oil,0.04865160001086739
SVN,commercial,space_heating,oil,0.7655465505597848
SVN,commercial,process_heating,oil,0.0
SVN,commercial,water_heating,other_renewable,0.0
SVN,commercial,space_heating,other_renewable,0.0
SVN,commercial,process_heating,other_renewable,0.0
SVN,commercial,water_heating,solar_thermal,0.03511101101580697
SVN,commercial,space_heating,solar_thermal,0.44933458569002316
SVN,commercial,process_heating,solar_thermal,0.0
SVN,commercial,water_heating,solid_fossil,0.0
SVN,commercial,space_heating,solid_fossil,0.0
SVN,commercial,process_heating,solid_fossil,0.0
SWE,commercial,water_heating,biomass,0.022885991683283383
SWE,commercial,space_heating,biomass,0.4435229550387174
SWE,commercial,process_heating,biomass,0.0
SWE,commercial,water_heating,electricity,0.3101797779107128
SWE,commercial,space_heating,electricity,5.957257368236658
SWE,commercial,process_heating,electricity,1.678295391591842
SWE,commercial,water_heating,heat,0.8553409401786004
SWE,commercial,space_heating,heat,15.209830517120153
SWE,commercial,process_heating,heat,0.0
SWE,commercial,water_heating,natural_gas,0.06945742068880917
SWE,commercial,space_heating,natural_gas,1.1823913389231153
SWE,commercial,process_heating,natural_gas,0.0
SWE,commercial,water_heating,oil,0.20135249908843283
SWE,commercial,space_heating,oil,3.937888871889233
SWE,commercial,process_heating,oil,0.0
SWE,commercial,water_heating,other_renewable,0.0
SWE,commercial,space_heating,other_renewable,0.0
SWE,commercial,process_heating,other_renewable,0.0
SWE,commercial,water_heating,solar_thermal,0.005350878507946871
SWE,commercial,space_heating,solar_thermal,0.090688786541043
SWE,commercial,process_heating,solar_thermal,0.0
SWE,commercial,water_heating,solid_fossil,0.0018226485710838315
SWE,commercial,space_heating,solid_fossil,0.029601507052705867
SWE,commercial,process_heating,solid_fossil,0.0
AUT,industry,process_heating,biomass,13.81417487375555
AUT,industry,space_heating,biomass,0.033310343695
AUT,industry,process_heating,electricity,0.8377490272733328
AUT,industry,space_heating,electricity,0.3376132515602781
AUT,industry,process_heating,heat,2.4861715521880603
AUT,industry,space_heating,heat,1.83534732113056
AUT,industry,process_heating,natural_gas,20.423794008140014
AUT,industry,space_heating,natural_gas,10.216979681300867
AUT,industry,process_heating,oil,5.389760213028881
AUT,industry,space_heating,oil,2.10108754450306
AUT,industry,process_heating,other_renewable,0.6480854475516665
AUT,industry,space_heating,other_renewable,0.0513170133419444
AUT,industry,process_heating,solar_thermal,0.0
AUT,industry,space_heating,solar_thermal,0.0314319920597222
AUT,industry,process_heating,solid_fossil,22.0006498829936
AUT,industry,space_heating,solid_fossil,0.00325506870916667
BEL,industry,process_heating,biomass,7.182680136769991
BEL,industry,space_heating,biomass,0.00892228829416666
BEL,industry,process_heating,electricity,2.6755956234638907
BEL,industry,space_heating,electricity,0.23178993725500038
BEL,industry,process_heating,heat,4.95099169902666
